類別,學校代碼,學校名稱,核定經費
一般大學,1,國立政治大學,"332,581,716"
一般大學,2,國立清華大學,"1,227,485,103"
一般大學,3,國立臺灣大學,"2,466,494,187"
一般大學,4,國立臺灣師範大學,"324,963,949"
一般大學,5,國立成功大學,"1,421,845,095"
一般大學,6,國立中興大學,"450,197,237"
一般大學,7,國立陽明交通大學,"1,321,464,208"
一般大學,8,國立中央大學,"426,576,212"
一般大學,9,國立中山大學,"405,826,790"
一般大學,12,國立臺灣海洋大學,"136,547,127"
一般大學,13,國立中正大學,"138,023,217"
一般大學,14,國立高雄師範大學,"50,450,179"
一般大學,15,國立彰化師範大學,"77,873,704"
一般大學,17,國立臺北大學,"98,142,220"
一般大學,18,國立嘉義大學,"67,795,521"
一般大學,19,國立高雄大學,"52,383,303"
一般大學,20,國立東華大學,"77,756,120"
一般大學,21,國立暨南國際大學,"89,662,348"
一般大學,28,國立臺北藝術大學,"57,484,349"
一般大學,29,國立臺灣藝術大學,"60,668,797"
一般大學,30,國立臺東大學,"64,098,591"
一般大學,31,國立宜蘭大學,"60,866,935"
一般大學,32,國立聯合大學,"48,254,839"
一般大學,35,國立臺南藝術大學,"18,035,952"
一般大學,36,國立臺南大學,"52,336,642"
一般大學,37,國立臺北教育大學,"42,922,168"
一般大學,39,國立臺中教育大學,"61,422,484"
一般大學,44,國立體育大學,"43,469,196"
一般大學,48,國立金門大學,"30,595,162"
一般大學,49,國立臺灣體育運動大學,"33,282,255"
一般大學,52,國立屏東大學,"71,360,523"
一般大學,1001,東海大學,"118,910,367"
一般大學,1002,輔仁大學,"107,901,179"
一般大學,1003,東吳大學,"97,295,635"
一般大學,1004,中原大學,"155,026,796"
一般大學,1005,淡江大學,"111,196,814"
一般大學,1006,中國文化大學,"72,749,681"
一般大學,1007,逢甲大學,"148,700,886"
一般大學,1008,靜宜大學,"103,366,677"
一般大學,1009,長庚大學,"112,670,208"
一般大學,1010,元智大學,"107,201,017"
一般大學,1011,中華大學,"49,337,949"
一般大學,1012,大葉大學,"41,843,361"
一般大學,1013,華梵大學,"36,702,532"
一般大學,1014,義守大學,"94,198,796"
一般大學,1015,世新大學,"63,380,404"
一般大學,1016,銘傳大學,"77,610,491"
一般大學,1017,實踐大學,"82,591,395"
一般大學,1019,高雄醫學大學,"155,776,156"
一般大學,1020,南華大學,"59,765,478"
一般大學,1021,真理大學,"15,031,132"
一般大學,1022,大同大學,"49,711,476"
一般大學,1027,慈濟大學,"61,470,333"
一般大學,1028,臺北醫學大學,"276,161,839"
一般大學,1029,中山醫學大學,"59,791,865"
一般大學,1033,長榮大學,"51,477,733"
一般大學,1035,中國醫藥大學,"220,442,897"
一般大學,1039,玄奘大學,"30,102,776"
一般大學,1048,亞洲大學,"73,750,020"
一般大學,1049,開南大學,"13,936,583"
一般大學,1050,佛光大學,"45,680,178"
一般大學,1058,明道大學,"1,725,950"
一般大學,1067,台灣首府大學,"400,000"
一般大學,1079,康寧大學,"4,682,000"
一般大學,1125,中信金融管理學院,"20,290,218"
